"","response_uuid","Age","Trial","Usable frames (%)","person_good"
"1","05a6c763-c9ae-47e0-acc5-a109c535a438","6","1",0.954198473282443,0.912
"2","05a6c763-c9ae-47e0-acc5-a109c535a438","6","10",0.833333333333333,0.427272727272727
"3","05a6c763-c9ae-47e0-acc5-a109c535a438","6","2",0.941176470588235,0.821428571428571
"4","05a6c763-c9ae-47e0-acc5-a109c535a438","6","3",0.875,0.0285714285714286
"5","05a6c763-c9ae-47e0-acc5-a109c535a438","6","4",0.932835820895522,0.648
"6","05a6c763-c9ae-47e0-acc5-a109c535a438","6","5",0.789473684210526,0.533333333333333
"7","05a6c763-c9ae-47e0-acc5-a109c535a438","6","6",0.932330827067669,0.32258064516129
"8","05a6c763-c9ae-47e0-acc5-a109c535a438","6","7",0.777777777777778,0.857142857142857
"9","05a6c763-c9ae-47e0-acc5-a109c535a438","6","8",0.577777777777778,0.769230769230769
"10","05a6c763-c9ae-47e0-acc5-a109c535a438","6","9",0.932835820895522,0.416
"11","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","1",0.893129770992366,0.538461538461538
"12","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","2",0.823529411764706,0.275510204081633
"13","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","4",0.985074626865672,0.196969696969697
"14","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","5",0.932330827067669,0.354838709677419
"15","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","7",0.985185185185185,0.0676691729323308
"16","0925d87d-8d50-49d1-99d8-ac2c28a25a0e","6","8",0.977777777777778,0.159090909090909
"17","129ae736-993a-4970-aea3-990df58c2629","12","1",0.809160305343511,0.613207547169811
"18","129ae736-993a-4970-aea3-990df58c2629","12","10",0.96969696969697,0.359375
"19","129ae736-993a-4970-aea3-990df58c2629","12","2",0.966386554621849,0.556521739130435
"20","129ae736-993a-4970-aea3-990df58c2629","12","3",0.925,0.594594594594595
"21","129ae736-993a-4970-aea3-990df58c2629","12","4",0.977611940298508,0.534351145038168
"22","129ae736-993a-4970-aea3-990df58c2629","12","5",0.917293233082707,0.450819672131148
"23","129ae736-993a-4970-aea3-990df58c2629","12","6",0.909774436090226,0.628099173553719
"24","129ae736-993a-4970-aea3-990df58c2629","12","7",0.881481481481482,0.672268907563025
"25","129ae736-993a-4970-aea3-990df58c2629","12","8",0.903703703703704,0.549180327868853
"26","129ae736-993a-4970-aea3-990df58c2629","12","9",0.977611940298508,0.923664122137405
"27","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","1",0.83969465648855,0.336363636363636
"28","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","2",0.831932773109244,0.646464646464647
"29","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","3",0.716666666666667,0.383720930232558
"30","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","4",0.798507462686567,0.364485981308411
"31","37dfe9fb-dbf0-4b7b-a6c6-4e1c750fa6a5","12","6",0.601503759398496,0.575
"32","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","1",0.748091603053435,0.459183673469388
"33","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","10",0.984848484848485,0.446153846153846
"34","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","2",0.932773109243697,0.540540540540541
"35","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","3",0.958333333333333,0.434782608695652
"36","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","4",0.955223880597015,0.4453125
"37","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","5",0.969924812030075,0.410852713178295
"38","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","6",0.969924812030075,0.426356589147287
"39","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","7",0.955555555555556,0.294573643410853
"40","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","8",0.985185185185185,0.488721804511278
"41","38a73cfc-a0db-40e7-a592-63ae9c363c2c","12","9",0.962686567164179,0.852713178294574
"42","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","1",0.793893129770992,0.211538461538462
"43","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","10",0.977272727272727,0.558139534883721
"44","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","2",0.92436974789916,0.618181818181818
"45","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","3",0.883333333333333,0.660377358490566
"46","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","4",0.895522388059702,0.525
"47","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","5",0.984962406015038,0.442748091603053
"48","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","6",0.879699248120301,0.495726495726496
"49","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","7",0.948148148148148,0.828125
"50","3b93806b-9f87-48bc-bd34-38b8e036ec90","12","8",0.948148148148148,0.5625
"51","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","2",0.890756302521008,0.726415094339623
"52","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","3",0.925,0.963963963963964
"53","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","4",0.977611940298508,0.885496183206107
"54","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","6",0.947368421052632,0.888888888888889
"55","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","7",0.97037037037037,0.984732824427481
"56","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","8",0.718518518518519,0.536082474226804
"57","41fff0a2-aa5e-46ff-adc8-a2c557fcdb86","12","9",0.917910447761194,0.804878048780488
"58","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","1",0.717557251908397,0.829787234042553
"59","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","2",0.974789915966387,0.21551724137931
"60","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","4",0.970149253731343,0.523076923076923
"61","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","5",0.969924812030075,0.372093023255814
"62","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","7",0.955555555555556,0.488372093023256
"63","42df5ffb-87c4-4422-8da8-f0a29c2d26a5","6","8",0.918518518518519,0.411290322580645
"64","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","1",0.954198473282443,0.816
"65","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","2",0.941176470588235,0.8125
"66","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","3",0.908333333333333,0.669724770642202
"67","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","4",0.985074626865672,0.78030303030303
"68","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","6",0.984962406015038,0.755725190839695
"69","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","7",0.888888888888889,0.741666666666667
"70","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","8",0.785185185185185,0.707547169811321
"71","4b9a5d8d-abb4-4e6d-a86e-094178e937c8","12","9",0.597014925373134,0.8375
"72","510ce501-f2b4-4c71-baef-5722ca1d840b","12","1",0.732824427480916,0.791666666666667
"73","510ce501-f2b4-4c71-baef-5722ca1d840b","12","10",0.954545454545455,0.349206349206349
"74","510ce501-f2b4-4c71-baef-5722ca1d840b","12","2",0.92436974789916,0.672727272727273
"75","510ce501-f2b4-4c71-baef-5722ca1d840b","12","3",0.966666666666667,0.577586206896552
"76","510ce501-f2b4-4c71-baef-5722ca1d840b","12","4",0.985074626865672,0.560606060606061
"77","510ce501-f2b4-4c71-baef-5722ca1d840b","12","5",0.977443609022556,0.876923076923077
"78","510ce501-f2b4-4c71-baef-5722ca1d840b","12","6",0.954887218045113,0.52755905511811
"79","510ce501-f2b4-4c71-baef-5722ca1d840b","12","7",0.948148148148148,0.609375
"80","510ce501-f2b4-4c71-baef-5722ca1d840b","12","8",0.977777777777778,0.68939393939394
"81","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","1",0.435114503816794,0.298245614035088
"82","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","10",0.795454545454545,0.942857142857143
"83","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","2",0.823529411764706,0.448979591836735
"84","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","3",0.95,0.201754385964912
"85","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","4",0.955223880597015,0.3515625
"86","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","5",0.977443609022556,0.176923076923077
"87","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","6",0.924812030075188,0.365853658536585
"88","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","8",0.888888888888889,0.758333333333333
"89","58c1ce3d-1ca9-411d-82fd-782383c58e4f","12","9",0.776119402985075,0.913461538461538
"90","5f983d44-1037-4c49-8668-8f7aef902000","6","1",0.885496183206107,0.491379310344828
"91","5f983d44-1037-4c49-8668-8f7aef902000","6","2",0.915966386554622,0.660550458715596
"92","5f983d44-1037-4c49-8668-8f7aef902000","6","3",0.658333333333333,0.367088607594937
"93","69296e59-1aec-4e58-8c60-3e7d2f717892","12","1",0.641221374045801,0.535714285714286
"94","69296e59-1aec-4e58-8c60-3e7d2f717892","12","10",0.606060606060606,0.05
"95","69296e59-1aec-4e58-8c60-3e7d2f717892","12","2",0.957983193277311,0.543859649122807
"96","69296e59-1aec-4e58-8c60-3e7d2f717892","12","3",0.933333333333333,0.446428571428571
"97","69296e59-1aec-4e58-8c60-3e7d2f717892","12","4",0.970149253731343,0.153846153846154
"98","69296e59-1aec-4e58-8c60-3e7d2f717892","12","6",0.68421052631579,0.78021978021978
"99","69296e59-1aec-4e58-8c60-3e7d2f717892","12","7",0.948148148148148,0.6640625
"100","69296e59-1aec-4e58-8c60-3e7d2f717892","12","8",0.585185185185185,0.924050632911392
"101","69296e59-1aec-4e58-8c60-3e7d2f717892","12","9",0.343283582089552,0.782608695652174
"102","70cf8da0-b9d6-4a56-8c01-9284d0ac0db7","6","3",0.466666666666667,0.446428571428571
"103","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","1",0.480916030534351,0.857142857142857
"104","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","2",0.672268907563025,0.925
"105","73973e72-aa4b-4db6-a0e4-626a472e9c87","6","4",0.776119402985075,0.163461538461538
"106","7429cbef-2376-4c33-a67e-73f1c7247558","6","1",0.809160305343511,0.349056603773585
"107","7429cbef-2376-4c33-a67e-73f1c7247558","6","10",0.848484848484849,0.4375
"108","7429cbef-2376-4c33-a67e-73f1c7247558","6","2",0.983193277310924,0.256410256410256
"109","7429cbef-2376-4c33-a67e-73f1c7247558","6","4",0.985074626865672,0.348484848484849
"110","7429cbef-2376-4c33-a67e-73f1c7247558","6","5",1,0.669172932330827
"111","7429cbef-2376-4c33-a67e-73f1c7247558","6","6",0.962406015037594,0.1484375
"112","7429cbef-2376-4c33-a67e-73f1c7247558","6","7",0.985185185185185,0.556390977443609
"113","7429cbef-2376-4c33-a67e-73f1c7247558","6","8",0.962962962962963,0.315384615384615
"114","7429cbef-2376-4c33-a67e-73f1c7247558","6","9",0.977611940298508,0.122137404580153
"115","7e57671a-48b8-4449-a025-f03abd43e3ea","6","1",0.877862595419847,0.904347826086957
"116","7e57671a-48b8-4449-a025-f03abd43e3ea","6","3",0.983333333333333,0.652542372881356
"117","7e57671a-48b8-4449-a025-f03abd43e3ea","6","7",0.985185185185185,0.278195488721804
"118","7e57671a-48b8-4449-a025-f03abd43e3ea","6","8",0.888888888888889,0.525
"119","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","1",0.610687022900763,0.45
"120","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","10",0.621212121212121,0.560975609756098
"121","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","2",0.705882352941177,0.642857142857143
"122","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","3",0.891666666666667,0.869158878504673
"123","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","4",0.417910447761194,0.142857142857143
"124","7ef806e9-b907-4e1f-8e53-8ffba787178a","6","8",0.874074074074074,0.483050847457627
"125","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","1",0.977099236641221,0.5234375
"126","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","10",0.984848484848485,0.630769230769231
"127","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","2",0.974789915966387,0.482758620689655
"128","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","3",0.95,0.394736842105263
"129","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","4",0.977611940298508,0.66412213740458
"130","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","6",0.962406015037594,0.625
"131","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","7",0.97037037037037,0.190839694656489
"132","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","8",0.955555555555556,0.24031007751938
"133","8ee50ba6-7b98-42f8-8810-5931cab933c6","12","9",0.977611940298508,0.267175572519084
"134","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","1",0.893129770992366,0.196581196581197
"135","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","10",0.96969696969697,0.0390625
"136","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","2",0.966386554621849,0.808695652173913
"137","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","3",0.9,0.601851851851852
"138","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","4",0.925373134328358,0.459677419354839
"139","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","5",0.947368421052632,0.587301587301587
"140","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","6",0.962406015037594,0.140625
"141","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","7",0.948148148148148,0.4296875
"142","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","8",0.807407407407407,0.81651376146789
"143","91376d6c-bf00-4480-ae05-8e1b8018bc79","6","9",0.91044776119403,0.721311475409836
"144","946c2360-cad0-45b6-9157-c238ef148691","12","1",0.633587786259542,0.469879518072289
"145","946c2360-cad0-45b6-9157-c238ef148691","12","2",0.739495798319328,0.477272727272727
"146","946c2360-cad0-45b6-9157-c238ef148691","12","3",0.533333333333333,0.5625
"147","946c2360-cad0-45b6-9157-c238ef148691","12","4",0.522388059701492,0.642857142857143
"148","946c2360-cad0-45b6-9157-c238ef148691","12","6",0.541353383458647,0.0833333333333333
"149","95a35449-b581-4be3-a5f7-4b193925b0ca","12","10",0.848484848484849,0.821428571428571
