"","response_uuid","Trial_tot","Age","Usable frames (%)","novel_good_avg","Stimulus.type"
"1","036e33eb-cca7-4d18-ab55-63c4c489229a","1","6",0.570247933884298,0.572463768115942,"Nonsocial"
"2","036e33eb-cca7-4d18-ab55-63c4c489229a","2","6",0.81404958677686,0.656396879112615,"Social"
"3","036e33eb-cca7-4d18-ab55-63c4c489229a","3","6",0.867768595041322,0.586029122392759,"Social"
"4","036e33eb-cca7-4d18-ab55-63c4c489229a","4","6",0.475206611570248,0.383806915439918,"Nonsocial"
"5","036e33eb-cca7-4d18-ab55-63c4c489229a","5","6",0.388429752066116,0.543788444085913,"Social"
"6","036e33eb-cca7-4d18-ab55-63c4c489229a","6","6",0.694214876033058,0.369047619047619,"Nonsocial"
"7","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","1","12",0.380165289256198,0.238288426209431,"Nonsocial"
"8","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","2","12",0.785123966942149,0.836842105263158,"Social"
"9","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","3","12",0.592592592592593,0.722222222222222,"Social"
"10","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","4","12",0.59504132231405,0.556554414003044,"Nonsocial"
"11","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","5","12",0.371900826446281,0.742735042735043,"Nonsocial"
"12","04d5f486-93c0-4fa9-b2f8-d0abdef53e6c","6","12",0.54320987654321,0.303030303030303,"Social"
"13","06593bf2-f310-46bb-8a43-9c72dc7811b0","1","6",0.68595041322314,0.378804105310129,"Nonsocial"
"14","06593bf2-f310-46bb-8a43-9c72dc7811b0","2","6",0.433884297520661,0.776053770790613,"Social"
"15","06593bf2-f310-46bb-8a43-9c72dc7811b0","3","6",0.728395061728395,0.741479861490796,"Social"
"16","06593bf2-f310-46bb-8a43-9c72dc7811b0","4","6",0.690082644628099,0.443777218290691,"Nonsocial"
"17","06593bf2-f310-46bb-8a43-9c72dc7811b0","5","6",0.855371900826446,0.537518037518038,"Social"
"18","06593bf2-f310-46bb-8a43-9c72dc7811b0","6","6",0.93801652892562,0.667922117227696,"Nonsocial"
"19","06f52932-c87c-4815-adb9-52cc60998bd9","1","12",0.860082304526749,0.471515326778485,"Social"
"20","06f52932-c87c-4815-adb9-52cc60998bd9","2","12",0.723140495867769,0.820732984293194,"Nonsocial"
"21","06f52932-c87c-4815-adb9-52cc60998bd9","3","12",0.698347107438017,0.670393255485155,"Nonsocial"
"22","06f52932-c87c-4815-adb9-52cc60998bd9","4","12",0.351239669421488,0.673586521987436,"Social"
"23","06f52932-c87c-4815-adb9-52cc60998bd9","5","12",0.863636363636364,0.349245206038352,"Nonsocial"
"24","06f52932-c87c-4815-adb9-52cc60998bd9","6","12",0.512396694214876,0.488283627510651,"Social"
"25","08eee7ba-ef32-489d-9d25-e6cd14a0b267","1","6",0.40495867768595,0.73469387755102,"Nonsocial"
"26","08eee7ba-ef32-489d-9d25-e6cd14a0b267","2","6",0.433884297520661,0.63834752444024,"Social"
"27","08eee7ba-ef32-489d-9d25-e6cd14a0b267","3","6",0.54320987654321,0.279025191675794,"Social"
"28","08eee7ba-ef32-489d-9d25-e6cd14a0b267","4","6",0.567901234567901,0.91304347826087,"Nonsocial"
"29","095b6236-bad8-4356-8325-878f7a78c608","2","6",0.743801652892562,0.440581783500238,"Social"
"30","095b6236-bad8-4356-8325-878f7a78c608","3","6",0.839506172839506,0.579248366013072,"Social"
"31","095b6236-bad8-4356-8325-878f7a78c608","4","6",0.359504132231405,0.421264367816092,"Nonsocial"
"32","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","2","12",0.714876033057851,0.619588297746844,"Social"
"33","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","3","12",0.707818930041152,0.414445866251252,"Social"
"34","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","4","12",0.436213991769547,0.726415094339623,"Nonsocial"
"35","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","5","12",0.504132231404959,0.0655737704918033,"Nonsocial"
"36","0da636ec-fbd5-4f6b-9b7d-5fa0416da284","6","12",0.366255144032922,0.752808988764045,"Social"
"37","14bde937-9452-4ae0-a0ce-8553c2aa41e5","1","6",0.382716049382716,0.376344086021505,"Social"
"38","14bde937-9452-4ae0-a0ce-8553c2aa41e5","2","6",0.56198347107438,0.86764705882353,"Nonsocial"
"39","14bde937-9452-4ae0-a0ce-8553c2aa41e5","3","6",0.409090909090909,0.595959595959596,"Nonsocial"
"40","14bde937-9452-4ae0-a0ce-8553c2aa41e5","4","6",0.930041152263374,0.495894124212708,"Social"
"41","14bde937-9452-4ae0-a0ce-8553c2aa41e5","5","6",0.371900826446281,0.1,"Nonsocial"
"42","14bde937-9452-4ae0-a0ce-8553c2aa41e5","6","6",0.603305785123967,0.666124588658453,"Social"
"43","18088fc2-ebda-40ff-a630-70ffa64a67ea","1","12",0.823045267489712,0.691378504672897,"Social"
"44","18088fc2-ebda-40ff-a630-70ffa64a67ea","2","12",0.396694214876033,0.704730576441103,"Nonsocial"
"45","18088fc2-ebda-40ff-a630-70ffa64a67ea","3","12",0.797520661157025,0.180571411843916,"Nonsocial"
"46","18088fc2-ebda-40ff-a630-70ffa64a67ea","4","12",0.917355371900826,0.618407733576273,"Social"
"47","18088fc2-ebda-40ff-a630-70ffa64a67ea","5","12",0.681818181818182,0.64208211143695,"Nonsocial"
"48","18088fc2-ebda-40ff-a630-70ffa64a67ea","6","12",0.662551440329218,0.377776608064007,"Social"
"49","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","2","12",0.59504132231405,0.540228468113083,"Social"
"50","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","3","12",0.818930041152263,0.404859348287831,"Social"
"51","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","4","12",0.520661157024793,0.404761904761905,"Nonsocial"
"52","1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","6","12",0.679012345679012,0.696969696969697,"Nonsocial"
"53","1b9291ee-7904-4319-a182-222c2f7e9ddb","1","12",0.549586776859504,0.407894736842105,"Social"
"54","1b9291ee-7904-4319-a182-222c2f7e9ddb","3","12",0.590909090909091,0.377622377622378,"Nonsocial"
"55","1b9291ee-7904-4319-a182-222c2f7e9ddb","5","12",0.37603305785124,0.725274725274725,"Nonsocial"
"56","1b9291ee-7904-4319-a182-222c2f7e9ddb","6","12",0.892561983471074,0.555206149545772,"Social"
"57","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","1","12",0.71900826446281,0.396551724137931,"Nonsocial"
"58","1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","2","12",0.611570247933884,0.716216216216216,"Social"
"59","1d11ddd0-c1f0-4d87-b732-f16083f88e22","1","6",0.731404958677686,0.414344947988652,"Social"
"60","1d11ddd0-c1f0-4d87-b732-f16083f88e22","2","6",0.698347107438017,0.583797424295162,"Nonsocial"
"61","1d11ddd0-c1f0-4d87-b732-f16083f88e22","3","6",0.510288065843621,0.667502179598954,"Nonsocial"
"62","1d11ddd0-c1f0-4d87-b732-f16083f88e22","4","6",0.954732510288066,0.577663177339901,"Social"
"63","1d11ddd0-c1f0-4d87-b732-f16083f88e22","5","6",0.681818181818182,0.465034965034965,"Nonsocial"
"64","1d11ddd0-c1f0-4d87-b732-f16083f88e22","6","6",0.604938271604938,0.82312925170068,"Social"
"65","1da22c85-469f-44c2-9bb3-312daf3b21a5","1","12",0.809917355371901,0.530746509129968,"Nonsocial"
"66","1da22c85-469f-44c2-9bb3-312daf3b21a5","2","12",0.921487603305785,0.725467759393846,"Social"
"67","1da22c85-469f-44c2-9bb3-312daf3b21a5","3","12",0.823045267489712,0.625629921259843,"Social"
"68","1da22c85-469f-44c2-9bb3-312daf3b21a5","4","12",0.929752066115702,0.32494623655914,"Nonsocial"
"69","1da22c85-469f-44c2-9bb3-312daf3b21a5","5","12",0.694214876033058,0.47779304029304,"Social"
"70","1da22c85-469f-44c2-9bb3-312daf3b21a5","6","12",0.82716049382716,0.634586215265138,"Nonsocial"
"71","2422cca0-c228-4211-86c5-809afbcc7a4d","1","12",0.497942386831276,0.40495867768595,"Nonsocial"
"72","2422cca0-c228-4211-86c5-809afbcc7a4d","2","12",0.458677685950413,0.36036036036036,"Social"
"73","2422cca0-c228-4211-86c5-809afbcc7a4d","5","12",0.520661157024793,0.80952380952381,"Social"
"74","257e85c7-6ba9-45b5-98da-5cd61b51b694","1","12",0.666666666666667,0.689658759883479,"Nonsocial"
"75","257e85c7-6ba9-45b5-98da-5cd61b51b694","2","12",0.723140495867769,0.539791258969341,"Social"
"76","257e85c7-6ba9-45b5-98da-5cd61b51b694","3","12",0.917355371900826,0.708815958815959,"Social"
"77","257e85c7-6ba9-45b5-98da-5cd61b51b694","4","12",0.781893004115226,0.67799043062201,"Nonsocial"
"78","257e85c7-6ba9-45b5-98da-5cd61b51b694","5","12",0.380165289256198,0.554347826086957,"Social"
"79","257e85c7-6ba9-45b5-98da-5cd61b51b694","6","12",0.39917695473251,0.595155810684161,"Nonsocial"
"80","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","1","6",0.475206611570248,0.652203692674211,"Nonsocial"
"81","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","2","6",0.611570247933884,0.598923141891892,"Social"
"82","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","3","6",0.433884297520661,0.460714285714286,"Social"
"83","2817e5e3-7bf5-45c3-b800-2e0ddc4ed608","4","6",0.442148760330579,0.579439252336449,"Nonsocial"
"84","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","1","12",0.68724279835391,0.407288280581694,"Social"
"85","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","2","12",0.884297520661157,0.478575954379851,"Nonsocial"
"86","293e9cd5-1fc6-4950-afd2-7929b83e0d4a","3","12",0.847107438016529,0.351649928263988,"Nonsocial"
"87","2ac97100-84f4-4172-a88f-82e8e886ea58","2","12",0.413223140495868,0.566705426356589,"Social"
"88","2ac97100-84f4-4172-a88f-82e8e886ea58","3","12",0.615702479338843,0.308724832214765,"Social"
"89","2ac97100-84f4-4172-a88f-82e8e886ea58","5","12",0.582644628099174,0.677522072658851,"Nonsocial"
"90","2ac97100-84f4-4172-a88f-82e8e886ea58","6","12",0.407407407407407,0.377283473028154,"Social"
"91","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","1","12",0.460905349794239,0.430440199335548,"Social"
"92","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","2","12",0.644628099173554,0.275407925407925,"Nonsocial"
"93","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","3","12",0.674897119341564,0.528726287262873,"Nonsocial"
"94","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","4","12",0.646090534979424,0.579718140328,"Social"
"95","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","5","12",0.417355371900826,0.315726232817456,"Nonsocial"
"96","2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","6","12",0.855371900826446,0.458403126744835,"Social"
"97","2f184f61-d2b2-423c-bed5-027b0514aebd","1","6",0.801652892561983,0.590307256923388,"Social"
"98","2f184f61-d2b2-423c-bed5-027b0514aebd","2","6",0.504132231404959,0.59016393442623,"Nonsocial"
"99","2f184f61-d2b2-423c-bed5-027b0514aebd","3","6",0.930041152263374,0.586283185840708,"Social"
"100","2f184f61-d2b2-423c-bed5-027b0514aebd","4","6",0.59504132231405,0.576388888888889,"Nonsocial"
"101","2f184f61-d2b2-423c-bed5-027b0514aebd","5","6",0.793388429752066,0.582589285714286,"Social"
"102","2f184f61-d2b2-423c-bed5-027b0514aebd","6","6",0.351239669421488,0.8,"Nonsocial"
"103","2f9f948f-d9da-40f2-b5b1-247207217245","1","12",0.938271604938272,0.651518502137697,"Nonsocial"
"104","2f9f948f-d9da-40f2-b5b1-247207217245","2","12",0.789256198347107,0.674705497382199,"Social"
"105","2f9f948f-d9da-40f2-b5b1-247207217245","3","12",0.810699588477366,0.471272629261938,"Social"
"106","2f9f948f-d9da-40f2-b5b1-247207217245","4","12",0.867768595041322,0.374310776942356,"Nonsocial"
"107","2f9f948f-d9da-40f2-b5b1-247207217245","5","12",0.351239669421488,0.77416744475568,"Social"
"108","31166c21-7fcb-4d7f-b606-1ce38fbea56f","1","6",0.753086419753086,0.311052104979604,"Social"
"109","31166c21-7fcb-4d7f-b606-1ce38fbea56f","2","6",0.84297520661157,0.621323529411765,"Nonsocial"
"110","31166c21-7fcb-4d7f-b606-1ce38fbea56f","3","6",0.90495867768595,0.623024695785221,"Social"
"111","31166c21-7fcb-4d7f-b606-1ce38fbea56f","4","6",0.711934156378601,0.680700350949628,"Nonsocial"
"112","31166c21-7fcb-4d7f-b606-1ce38fbea56f","5","6",0.409090909090909,0.596135265700483,"Social"
"113","31166c21-7fcb-4d7f-b606-1ce38fbea56f","6","6",0.436213991769547,0.69811320754717,"Nonsocial"
"114","3253da16-238b-4f45-8610-dff84aa897d4","1","6",0.880658436213992,0.546574920406696,"Social"
"115","3253da16-238b-4f45-8610-dff84aa897d4","2","6",0.669421487603306,0.635152696556205,"Nonsocial"
"116","3253da16-238b-4f45-8610-dff84aa897d4","3","6",0.769547325102881,0.688347671084244,"Nonsocial"
"117","3253da16-238b-4f45-8610-dff84aa897d4","4","6",0.603305785123967,0.191780821917808,"Social"
"118","3253da16-238b-4f45-8610-dff84aa897d4","5","6",0.640495867768595,0.540112201963534,"Social"
"119","3253da16-238b-4f45-8610-dff84aa897d4","6","6",0.872427983539095,0.496901864463548,"Nonsocial"
"120","33f4dfee-b330-49b3-a70d-c5497436bfe9","1","12",0.925619834710744,0.553323412698413,"Social"
"121","33f4dfee-b330-49b3-a70d-c5497436bfe9","2","12",0.636363636363636,0.424722628365013,"Nonsocial"
"122","33f4dfee-b330-49b3-a70d-c5497436bfe9","3","12",0.491735537190083,0.294117647058824,"Nonsocial"
"123","33f4dfee-b330-49b3-a70d-c5497436bfe9","4","12",0.921487603305785,0.583439305713584,"Social"
"124","33f4dfee-b330-49b3-a70d-c5497436bfe9","5","12",0.78099173553719,0.53968253968254,"Nonsocial"
"125","33f4dfee-b330-49b3-a70d-c5497436bfe9","6","12",0.790123456790123,0.270833333333333,"Social"
"126","388e70f5-902e-4197-9bf0-61e5f32de097","1","12",0.347107438016529,0.55952380952381,"Nonsocial"
"127","388e70f5-902e-4197-9bf0-61e5f32de097","2","12",0.702479338842975,0.6489651416122,"Social"
"128","388e70f5-902e-4197-9bf0-61e5f32de097","3","12",0.87603305785124,0.581536388140162,"Social"
"129","388e70f5-902e-4197-9bf0-61e5f32de097","4","12",0.669421487603306,0.777882402176187,"Nonsocial"
"130","388e70f5-902e-4197-9bf0-61e5f32de097","5","12",0.466942148760331,0.476742931146126,"Social"
"131","388e70f5-902e-4197-9bf0-61e5f32de097","6","12",0.703703703703704,0.532163742690059,"Nonsocial"
"132","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","1","6",0.90495867768595,0.484018264840183,"Nonsocial"
"133","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","2","6",0.330578512396694,0.6625,"Social"
"134","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","3","6",0.504132231404959,0.0491803278688525,"Social"
"135","47306b3d-3f47-4fa4-853f-d4adbd50ba6c","4","6",0.491735537190083,0.327731092436975,"Nonsocial"
"136","48444209-fd3a-4173-8854-366e6f1bb582","1","12",0.82716049382716,0.454535574554412,"Social"
"137","48444209-fd3a-4173-8854-366e6f1bb582","3","12",0.690082644628099,0.560650628567427,"Nonsocial"
"138","48444209-fd3a-4173-8854-366e6f1bb582","4","12",0.68724279835391,0.345121351499899,"Social"
"139","48444209-fd3a-4173-8854-366e6f1bb582","5","12",0.830578512396694,0.295567616463139,"Nonsocial"
"140","484c17b3-9364-461b-80e7-1e3a2715ee8e","1","12",0.632231404958678,0.544536271808999,"Social"
"141","484c17b3-9364-461b-80e7-1e3a2715ee8e","2","12",0.574380165289256,0.41726618705036,"Nonsocial"
"142","484c17b3-9364-461b-80e7-1e3a2715ee8e","3","12",0.545454545454545,0.765151515151515,"Nonsocial"
"143","484c17b3-9364-461b-80e7-1e3a2715ee8e","4","12",0.557851239669422,0.249317738791423,"Social"
"144","484c17b3-9364-461b-80e7-1e3a2715ee8e","5","12",0.491735537190083,0.485811715990744,"Nonsocial"
"145","4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","1","6",0.979423868312757,0.483193277310924,"Nonsocial"
"146","4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","2","6",0.776859504132231,0.36807507025291,"Social"
"147","4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","3","6",0.528925619834711,0.625,"Social"
"148","4e025f99-b4fa-41d9-8ad9-824b9d88d2d9","4","6",0.673553719008264,0.147239263803681,"Nonsocial"
"149","541b92ea-6a83-4026-b6ff-72575cba1785","1","12",0.723140495867769,0.685666400638468,"Social"
"150","541b92ea-6a83-4026-b6ff-72575cba1785","2","12",0.822314049586777,0.67959740901037,"Nonsocial"
"151","541b92ea-6a83-4026-b6ff-72575cba1785","3","12",0.698347107438017,0.516855452240068,"Social"
"152","541b92ea-6a83-4026-b6ff-72575cba1785","4","12",0.666666666666667,0.766442696383699,"Nonsocial"
"153","541b92ea-6a83-4026-b6ff-72575cba1785","5","12",0.884297520661157,0.752613279000753,"Social"
"154","541b92ea-6a83-4026-b6ff-72575cba1785","6","12",0.789256198347107,0.49738219895288,"Nonsocial"
"155","542a740b-12ca-43b1-96a0-6b2c2142d327","1","6",0.677685950413223,0.349921321793863,"Social"
"156","542a740b-12ca-43b1-96a0-6b2c2142d327","2","6",0.528925619834711,0.40565664556962,"Nonsocial"
"157","542a740b-12ca-43b1-96a0-6b2c2142d327","3","6",0.665289256198347,0.673076923076923,"Nonsocial"
"158","5695668c-eb3e-4156-8fe9-8c8615c26a4a","1","12",0.423868312757202,0.747572815533981,"Social"
"159","5695668c-eb3e-4156-8fe9-8c8615c26a4a","2","12",0.619834710743802,0.538464223385689,"Nonsocial"
"160","5695668c-eb3e-4156-8fe9-8c8615c26a4a","3","12",0.703703703703704,0.678498221498764,"Nonsocial"
"161","5695668c-eb3e-4156-8fe9-8c8615c26a4a","4","12",0.400826446280992,0.42766323024055,"Social"
"162","5695668c-eb3e-4156-8fe9-8c8615c26a4a","5","12",0.524793388429752,0.740157480314961,"Nonsocial"
"163","5695668c-eb3e-4156-8fe9-8c8615c26a4a","6","12",0.502057613168724,0.918032786885246,"Social"
"164","5864ecf2-7993-4712-9177-f4feeab105ea","1","12",0.876543209876543,0.590971469844709,"Nonsocial"
"165","5864ecf2-7993-4712-9177-f4feeab105ea","2","12",0.942148760330578,0.677472810986743,"Social"
"166","5864ecf2-7993-4712-9177-f4feeab105ea","3","12",0.753086419753086,0.567126453383404,"Social"
"167","5864ecf2-7993-4712-9177-f4feeab105ea","4","12",0.776859504132231,0.75,"Nonsocial"
"168","5864ecf2-7993-4712-9177-f4feeab105ea","5","12",0.921487603305785,0.538445440956652,"Social"
"169","5864ecf2-7993-4712-9177-f4feeab105ea","6","12",0.487603305785124,0.405944139412748,"Nonsocial"
"170","5a7ea095-c369-46ce-9b7e-5538504dce52","1","6",0.617283950617284,0.535755395683453,"Nonsocial"
"171","5a7ea095-c369-46ce-9b7e-5538504dce52","2","6",0.772727272727273,0.828926982857714,"Social"
"172","5a7ea095-c369-46ce-9b7e-5538504dce52","3","6",0.469135802469136,0.763157894736842,"Social"
"173","5a7ea095-c369-46ce-9b7e-5538504dce52","4","6",0.793388429752066,0.714334239130435,"Nonsocial"
"174","5a7ea095-c369-46ce-9b7e-5538504dce52","5","6",0.81404958677686,0.771573604060914,"Social"
"175","5a7ea095-c369-46ce-9b7e-5538504dce52","6","6",0.380165289256198,0.276086956521739,"Nonsocial"
"176","5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","1","12",0.82716049382716,0.375572468781918,"Social"
"177","5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","2","12",0.330578512396694,0.349087078651685,"Nonsocial"
"178","5ec484d7-b2e0-47ab-ab9a-34290f15cfcc","3","12",0.446280991735537,0.824074074074074,"Nonsocial"
"179","6cc17b70-29de-481b-8672-f70a2428e0f9","1","6",0.679012345679012,0.417659352142111,"Social"
"180","6cc17b70-29de-481b-8672-f70a2428e0f9","2","6",0.454545454545455,0.504396423248882,"Nonsocial"
"181","6cc17b70-29de-481b-8672-f70a2428e0f9","3","6",0.528925619834711,0.550980839416058,"Social"
